USN,Date,Slot,Num_Assignments,Assignments
23BTRAD001,17-Sept-25,Slot-1,2,Tst61@202[B] (file:assignments_20250917_Slot-1.csv) | Tst48@115B[B] (file:assignments_20250917_Slot-1.csv)
24BTRCC023,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC024,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC025,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC026,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC027,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC028,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC029,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC030,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@101[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC031,17-Sept-25,Slot-1,2,Tst53@327B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC032,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC033,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC034,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC035,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC036,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC037,17-Sept-25,Slot-1,2,Tst53@327B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC038,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC039,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC040,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC041,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC042,17-Sept-25,Slot-1,2,Tst53@327B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC043,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC044,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC045,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC046,17-Sept-25,Slot-1,2,Tst53@327B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC047,17-Sept-25,Slot-1,2,Tst53@327B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC048,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC049,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC050,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC051,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC052,17-Sept-25,Slot-1,2,Tst53@327B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC053,17-Sept-25,Slot-1,2,Tst53@327B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC054,17-Sept-25,Slot-1,2,Tst53@115A[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC055,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC056,17-Sept-25,Slot-1,2,Tst36@316B[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC057,17-Sept-25,Slot-1,2,Tst36@205[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC058,17-Sept-25,Slot-1,2,Tst53@115A[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC059,17-Sept-25,Slot-1,2,Tst36@205[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC060,17-Sept-25,Slot-1,2,Tst36@205[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
24BTRCC061,17-Sept-25,Slot-1,2,Tst36@205[B] (file:assignments_20250917_Slot-1.csv) | Tst24@110[A] (file:assignments_20250917_Slot-1.csv)
3CSLATERAL1,17-Sept-25,Slot-1,2,Tst36@205[B] (file:assignments_20250917_Slot-1.csv) | Tst24@113B[A] (file:assignments_20250917_Slot-1.csv)
3CSLATERAL2,17-Sept-25,Slot-1,2,Tst53@115A[B] (file:assignments_20250917_Slot-1.csv) | Tst24@113B[A] (file:assignments_20250917_Slot-1.csv)
3CSLATERAL3,17-Sept-25,Slot-1,2,Tst36@205[B] (file:assignments_20250917_Slot-1.csv) | Tst24@113B[A] (file:assignments_20250917_Slot-1.csv)
22BTRCM001,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM002,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM003,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM004,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM005,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM006,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM007,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM008,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM009,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM010,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM011,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM012,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM013,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM014,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM015,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM016,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM017,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM018,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM019,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM020,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM021,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM022,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM023,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM024,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM025,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM026,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM027,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM028,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM029,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM030,17-Sept-25,Slot-2,2,Tst139@215C[A] (file:assignments_20250917_Slot-2.csv) | Tst91@108[B] (file:assignments_20250917_Slot-2.csv)
22BTRCM031,17-Sept-25,Slot-2,2,Tst139@108[A] (file:assignments_20250917_Slot-2.csv) | Tst91@125A[A] (file:assignments_20250917_Slot-2.csv)
22BTRCB001,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB002,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB003,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB004,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB005,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB006,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB007,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB009,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB010,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB011,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB012,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB014,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB015,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB016,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB017,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB018,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB019,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB020,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB021,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB022,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB023,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB024,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB025,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB026,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB027,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB028,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB029,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB030,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB031,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB033,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB034,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB035,18-Sept-25,Slot-2,2,Tst117@202[A] (file:assignments_20250918_Slot-2.csv) | Tst137@214B[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB036,18-Sept-25,Slot-2,2,Tst137@202[B] (file:assignments_20250918_Slot-2.csv) | Tst117@303[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB037,18-Sept-25,Slot-2,2,Tst137@202[B] (file:assignments_20250918_Slot-2.csv) | Tst117@303[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB038,18-Sept-25,Slot-2,2,Tst137@202[B] (file:assignments_20250918_Slot-2.csv) | Tst117@303[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB039,18-Sept-25,Slot-2,2,Tst137@202[B] (file:assignments_20250918_Slot-2.csv) | Tst117@303[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB040,18-Sept-25,Slot-2,2,Tst137@202[B] (file:assignments_20250918_Slot-2.csv) | Tst117@303[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB041,18-Sept-25,Slot-2,2,Tst137@202[B] (file:assignments_20250918_Slot-2.csv) | Tst117@303[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB042,18-Sept-25,Slot-2,2,Tst137@202[B] (file:assignments_20250918_Slot-2.csv) | Tst117@303[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB043,18-Sept-25,Slot-2,2,Tst137@202[B] (file:assignments_20250918_Slot-2.csv) | Tst117@303[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB044,18-Sept-25,Slot-2,2,Tst137@202[B] (file:assignments_20250918_Slot-2.csv) | Tst117@303[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB045,18-Sept-25,Slot-2,2,Tst137@202[B] (file:assignments_20250918_Slot-2.csv) | Tst117@303[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB046,18-Sept-25,Slot-2,2,Tst137@202[B] (file:assignments_20250918_Slot-2.csv) | Tst117@303[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB047,18-Sept-25,Slot-2,2,Tst137@202[B] (file:assignments_20250918_Slot-2.csv) | Tst117@303[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB048,18-Sept-25,Slot-2,2,Tst137@202[B] (file:assignments_20250918_Slot-2.csv) | Tst117@303[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB049,18-Sept-25,Slot-2,2,Tst137@202[B] (file:assignments_20250918_Slot-2.csv) | Tst117@303[A] (file:assignments_20250918_Slot-2.csv)
22BTRCB050,18-Sept-25,Slot-2,2,Tst137@202[B] (file:assignments_20250918_Slot-2.csv) | Tst117@303[A] (file:assignments_20250918_Slot-2.csv)
